

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 22:28:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                      _RCREG 001A                        u42_20 0657                        u42_21 0656  
                      _SPBRG 0099                        _PORTB 0006                        _TRISB 0086  
                      _SSPIE 0463                        u74_20 05D1                        _SSPIF 0063  
                      u74_21 05D0                        _TXREG 0019                        _datos 004D  
            __end_of_dpowers 0563              __end_of_isdigit 062E              _GetRHumidityCmd 006A  
                      fpbase 003B                        pclath 000A                        status 0003  
                      wtemp0 007E              __end_of_sprintf 0245                  ?_USART_Init 002E  
            __initialization 000F                   _Read_USART 0651                 __end_of_main 042F  
                     ??_main 003E                _AHT10_address 0078                       _ANSELH 0189  
                     i1l1194 05CB                       i1l1196 05D1                       i1l1198 05D2  
                     _SSPADD 0093                       _TRISC3 043B                       _TRISC4 043C  
                     _TRISC6 043E                       _TRISC7 043F                       _SSPCON 0014  
                     _SSPBUF 0013             __end_of__fptable 003C             __end_of_configIO 061C  
                     ___bmul 05E1                    ??___aldiv 0073                       ___wmul 057E  
                  ??___lldiv 0073                    ??___lwdiv 0077                    ??___lwmod 0027  
                     fptable 0036                 __pdataCOMMON 0078                       fptotal 0002  
                  ??_isdigit 0073                       saved_w 007E          __size_of_USART_Init 00DC  
                  ??_sprintf 002E      __end_of__initialization 0032          ___bmul@multiplicand 0073  
                ?_Read_USART 0070               __pcstackCOMMON 0070                 __pidataBANK0 062E  
               sprintf@width 0036                 Write_USART@a 0073                   __pbssBANK0 0043  
                 __pmaintext 03BE                      ?___bmul 0073                      ?___wmul 0073  
              ??_Write_USART 0073                   __pintentry 0004   __end_of_Write_USART_String 05CB  
        __size_of_Read_USART 0008                      _SSPCON2 0091                    ?_configIO 0070  
                    _SSPSTAT 0094                   __stringtab 0553              _eSensorResetCmd 0079  
               ??_USART_Init 0032                      ___aldiv 0321              __size_of___bmul 0015  
                    ___lldiv 042F              __size_of___wmul 002B                      ___lwdiv 0497  
                    ___lwmod 04DD                      __ptext1 003C                      __ptext2 061C  
                    __ptext3 057E                      __ptext4 04DD                      __ptext5 0497  
                    __ptext6 05E1                      __ptext7 0609                      __ptext8 05A9  
                    __ptext9 063D                 __size_of_ISR 0016                      _dpowers 0559  
        __end_of_Write_USART 0649                      _isdigit 061C                      _humeda1 0043  
                    _humedad 004B           fp__aht_GetHumidity 0000             ___aldiv@dividend 0024  
   __size_of_I2C_Master_Init 003A           __end_of_USART_Init 0321                   ??_configIO 0073  
                    _sprintf 003C                      clrloop0 064A         end_of_initialization 0032  
            ___lldiv@divisor 0020              ___lldiv@counter 002C            _eSensorMeasureCmd 0061  
           ___aldiv@quotient 002A             I2C_Master_Init@c 002D          _eSensorCalibrateCmd 0067  
                  _TRISCbits 0087                 _LecturaUSART 007A        fp__aht_GetTemperature 0000  
               ??_Read_USART 0070               __end_of___bmul 05F6                  _Write_USART 063D  
             __end_of___wmul 05A9                __pidataCOMMON 0659                  USART_Init@x 0074  
          _AHT10Address_High 006C          start_initialization 000F                  __end_of_ISR 05E1  
         __end_of_Read_USART 0659            ??_I2C_Master_Init 0074                     ??___bmul 0074  
                   ??___wmul 0077                   init_fetch0 05F6                  __pdataBANK0 0061  
                __pbssCOMMON 007A                    ___latbits 0002                __pcstackBANK0 0020  
          __size_of__fptable 0006            __size_of_configIO 0013                  sprintf@flag 0032  
         _Write_USART_String 05A9                  sprintf@prec 0038             ___lwdiv@dividend 0075  
         _aht_GetTemperature 0000                    __pfunctab 0036          ?_Write_USART_String 0070  
                   ?___aldiv 0020                     ?___lldiv 0020                     ?___lwdiv 0073  
                   ?___lwmod 0023                    __pstrings 0553                     ?_isdigit 0070  
       ??_Write_USART_String 0074             ___lwdiv@quotient 0021                     ?_sprintf 0029  
            ___aldiv@divisor 0020            interrupt_function 0004              ___aldiv@counter 0028  
             ___wmul@product 0020                    clear_ram0 0649                     _PIE1bits 008C  
                   _PIR1bits 000C                  __stringbase 0558            ___wmul@multiplier 0073  
         USART_Init@baudrate 002E             _eSensorNormalCmd 0064             _AHT10Address_Low 006E  
               ?_Write_USART 0070             __size_of___aldiv 009D             __size_of___lldiv 0068  
           __size_of___lwdiv 0046             __size_of___lwmod 003C           __end_of__stringtab 0559  
                _isdigit$714 0073              _aht_GetHumidity 0000                   sprintf@val 0033  
                   __fptable 0036              _I2C_Master_Init 0519             __size_of_isdigit 0012  
            ___lwdiv@divisor 0073              ___lwdiv@counter 0020                     __ptext10 0245  
                   __ptext11 0321                     __ptext12 0519                     __ptext13 042F  
                   __ptext14 05CB                     __ptext15 0651                     _configIO 0609  
           __size_of_sprintf 0209                __size_of_main 0071                     _tempera1 0046  
                 _INTCONbits 000B          Write_USART_String@a 0075          Write_USART_String@i 0076  
                   init_ram0 05FA                     isdigit@c 0074                     intlevel1 0036  
                  sprintf@ap 0031                    sprintf@sp 0035             ___lwmod@dividend 0025  
           ___lldiv@dividend 0024                    stringcode 0553      __end_of_I2C_Master_Init 0553  
                _temperatura 004C                     sprintf@c 0039                     sprintf@f 0029  
